timestamp,sound,current,temperature,vibration
2025-03-08 14:40:35,74.05,2.32,360.81,0.09
2025-03-08 14:40:40,82.12,2.38,353.74,0.08
2025-03-08 14:40:45,53.24,1.24,387.1,0.03
2025-03-08 14:40:50,79.0,2.88,289.44,0.08
2025-03-08 14:40:55,78.07,1.36,319.71,0.08
2025-03-08 14:41:00,78.03,2.25,309.79,0.06
2025-03-08 14:41:05,80.17,1.45,398.56,0.04
2025-03-08 14:41:10,83.82,1.61,326.73,0.03
2025-03-08 14:41:15,90.25,2.09,367.91,0.02
2025-03-08 14:41:20,63.49,1.83,362.17,0.06
2025-03-08 14:41:25,91.25,1.32,305.45,0.06
2025-03-08 14:41:30,74.91,1.34,308.68,0.04
2025-03-08 14:41:35,53.85,1.84,313.75,0.05
2025-03-08 14:41:40,52.93,2.51,329.34,0.04
2025-03-08 14:41:45,66.71,2.8,308.12,0.07
2025-03-08 14:41:50,89.24,1.17,282.36,0.09
2025-03-08 14:41:55,85.38,1.79,385.53,0.02
2025-03-08 14:42:00,89.43,1.2,395.87,0.04
2025-03-08 14:42:05,75.86,1.03,320.99,0.02
2025-03-08 14:42:10,72.01,2.32,320.62,0.07
2025-03-08 14:42:15,57.37,2.2,280.85,0.08
2025-03-08 14:42:20,66.41,1.33,361.63,0.09
2025-03-08 14:42:25,71.7,1.47,379.05,0.04
2025-03-08 14:42:30,54.43,1.05,297.59,0.1
2025-03-08 14:42:35,61.03,2.67,299.16,0.02
2025-03-08 14:42:40,79.91,2.95,374.81,0.06
2025-03-08 14:42:45,86.78,1.27,353.95,0.02
2025-03-08 14:42:50,99.92,1.46,285.38,0.09
2025-03-08 14:42:55,96.66,2.74,354.71,0.06
2025-03-08 14:43:00,82.13,2.85,317.07,0.07
2025-03-08 14:43:05,71.06,1.84,324.25,0.08
2025-03-08 14:43:10,81.81,1.1,372.37,0.02
2025-03-08 14:43:15,89.28,1.08,377.31,0.01
2025-03-08 14:43:20,55.92,2.15,328.04,0.09
2025-03-08 14:43:25,70.5,1.79,393.66,0.04
2025-03-08 14:43:30,91.99,1.06,328.78,0.02
2025-03-08 14:43:35,69.19,2.17,372.62,0.05
2025-03-08 14:43:40,78.59,1.02,338.07,0.06
2025-03-08 14:43:45,79.39,2.57,387.7,0.01
2025-03-08 14:43:50,59.22,1.61,388.93,0.03
2025-03-08 14:43:55,68.11,1.08,290.49,0.01
2025-03-08 14:44:00,66.73,2.18,392.38,0.05
2025-03-08 14:44:05,51.31,1.8,379.06,0.09
2025-03-08 14:44:10,51.21,2.95,374.96,0.1
2025-03-08 14:44:15,91.58,2.09,304.11,0.07
2025-03-08 14:44:20,63.65,1.55,376.61,0.02
2025-03-08 14:44:25,75.9,2.42,382.02,0.09
2025-03-08 14:44:30,64.94,1.54,314.7,0.06
2025-03-08 14:44:35,97.03,2.81,394.27,0.02
2025-03-08 14:44:40,62.96,1.75,285.98,0.09
2025-03-08 14:44:45,71.48,2.1,297.99,0.08
2025-03-08 14:44:50,93.64,1.1,344.51,0.08
2025-03-08 14:44:55,92.1,1.85,349.1,0.07
2025-03-08 14:45:00,59.31,2.66,357.42,0.03
2025-03-08 14:45:05,90.13,2.61,282.04,0.03
2025-03-08 14:45:10,72.91,1.45,395.24,0.07
2025-03-08 14:45:15,74.15,1.45,285.35,0.03
2025-03-08 14:45:20,56.67,2.63,297.17,0.05
2025-03-08 14:45:25,54.03,2.86,281.68,0.08
2025-03-08 14:45:30,86.4,1.19,348.02,0.08
2025-03-08 14:45:35,74.82,1.9,391.87,0.05
2025-03-08 14:45:40,71.84,1.67,359.91,0.08
2025-03-08 14:45:45,86.48,2.74,378.72,0.09
2025-03-08 14:45:50,88.28,1.17,281.59,0.07
2025-03-08 14:45:55,57.95,1.42,345.04,0.03
2025-03-08 14:46:00,80.51,2.5,335.15,0.03
2025-03-08 14:46:05,56.77,1.1,339.88,0.04
2025-03-08 14:46:10,87.57,1.99,288.67,0.02
2025-03-08 14:46:15,82.85,1.88,362.13,0.03
2025-03-08 14:46:20,97.83,1.67,340.39,0.03
2025-03-08 14:46:25,53.45,1.79,371.82,0.05
2025-03-08 14:46:30,52.85,2.06,338.23,0.09
2025-03-08 14:46:35,64.11,1.32,297.93,0.02
